🔴 Game Days Show na Pyrkonie (ft. @dominikbos)
🔗 https://www.youtube.com/watch?v=ltZJDq64dNI
OS (Oliwia Smolińska, Community Manager, Star Drifters)
MW (Mateusz "Jeremiah Kane" Wesołowski, Community & Event Manager, Gaming Factory)
JSS (Jędrzej Szweda-Smok, Zagrajnik TV)
DB (Dominik Bos)
AK (Alicja Kozera, Senior Community Manager, CD Projekt Red)
OA (Olivier Arteniuk, Narrative Designer, 11 bit studios)
JC (Jakub "Beakel" Czarkowski, Szef sekcji gier video, Klub Fantastyki Druga Era)
KJ (Kamil Judasz, Lead Marketing Manager, Render Cube)
MD (Marcin Dąbkowski, PR Manager, Bethesda)
KMM (Krzysztof M. Maj)
TR (Tomasz Rożyński, Dżin, twórca gry Lochy Burstynowego Gryfa)

64:  Dzięki za oglądanie!
8470:  DB - Cześć, cześć wszystkim.
8474:  DB - Niezłe osiągnięcie, powiem Ci, z zapełnieniem sceny.
8476:  MW - Ile to było osób?
8477:  MW - Kurczę, wiesz co, ciężko mi powiedzieć, bo ze sceny, wiesz, jak masz całą tą mgłę i tak dalej, no ale paręset osób przyszło sprawdzić, co my tam wyprawiamy sobie o tej godzinie.
8490:  DB - A jak to wygląda z perspektywy muzyka?
8491:  DB - Masz jakąś taką technikę, żeby, tak jak gadaliśmy na przykład z Krzysztofem, żeby patrzeć kawałek nad głowami publiki i w ten sposób się troszkę mniej człowiek stresuje?
8499:  MW - Wiesz co, w moim przypadku to po prostu rozpuszczam włosy,
8502:  MW - grzywa w dół i gapie się na gitarę, czasem coś tam pokrzycze do ludzi i jest spoko.
8509:  DB - No i bardzo dobrze, że jest spoko, ale zobaczymy, czy będzie spoko, jak za moment zderzymy Cię z pytaniami od community.
8516:  DB - Krzysztofy, czy jesteś gotowy uwolnić swojego demona?
8519:  KMM - Lecimy w takim razie.
8521:  KMM - No to pierwsza kwestia, skąd się wzięła ta idea Waszej współpracy między twórcami Japanese Drift Masters, tego co widzę.
8530:  KMM - Totalnie nie jestem w temacie, więc możesz rozwijać skrzydła.
8533:  KMM - A Pami?
8534:  MW - Powiem tak, sam osobiście moją pasją oprócz muzyki jest zainteresowanie samochodami, tuningiem i kulturą driftu, czyli też kulturą japońską.
8545:  MW - I zauważyłem, że twórcy JDM, czyli Japanese Drift Master, szukają zespołów polskich do tworzenia muzyki.
8555:  MW - I stwierdziłem, czemu nie, spróbuję, napiszę.
8558:  MW - Wysłałem im swoją muzykę i bardzo im się spodobała, co mnie bardzo cieszy.
8563:  MW - I myślę, że to jest szczególna taka współpraca z tego względu, że nasza najnowsza muzyka, nasza najnowsza twórczość jest bardzo mocno inspirowana anime, japońską muzyką.
8574:  MW - Współpracujemy przy naszych najnowszych utworach z japońskimi artystami, wokalistami.
8579:  MW - Więc można powiedzieć, że robimy J-Rock, czyli Japanese Rock, mimo że jesteśmy Polakami, co jest dosyć zabawnym połączeniem.
8586:  MW - No ale...
8587:  MW - Spodobało się, udało się, współpracujemy i bardzo mnie to cieszy.
8591:  KMM - A współpracujecie na takiej zasadzie trochę jak Percival współpracował z projektem, że mają oni swojego kompozytora, czy też dowozicie całą muzykę?
8599:  MW - Wiesz co, to wygląda tak, że my tworzymy po prostu swoją muzykę, ja podsyłam do osób odpowiedzialnych w firmie, jeżeli chodzi o warstwę muzyczną i sprawdzamy, czy się podoba czy nie.
8612:  MW - Co mnie bardzo ucieszyło, jesteśmy teraz w trakcie tworzenia nowego albumu z naszą autorską muzyką i cały ten album spodobał się na tyle, że nawet niewydane kawałki jeszcze zajdą się w soundtracku.
8624:  KMM - Czyli co, będzie tak, nie wiem, w Mafii 2 albo w GTA we wszystkie odsłonarze w autku będzie radosne radio i radosne radio będzie grało waszą muzę, czy jakiś jest inny plan, będzie muzyka ilustracyjna, ambientowa w otoczeniu, środowiskowa?
8639:  MW - Powiem tak, jeżdżąc samochodem po otwartym świecie gry będziemy mieli do dyspozycji całe radio, które będzie podzielone na różne stacje muzyczne z różnymi gatunkami muzycznymi.
8650:  MW - Na ten moment zbieramy te zespoły jeszcze.
8656:  MW - Tak, różne zespoły będą.
8657:  MW - Nie tylko my będziemy dokładać swoją cegiełkę muzyczną.
8660:  MW - Szukamy różnych utalentowanych artystów, którzy będą mogli też dołożyć swoją cegiełkę.
8665:  MW - Także jeżeli tworzycie muzykę, jeżeli zajmujecie się tworzeniem, produkcją, serdecznie zapraszamy do kontaktu.
8672:  MW - Jesteśmy w trakcie szukania i po prostu szukamy czegoś, co będzie vibe'em
8677:  MW - klimatem pasować do gry.
8679:  KMM - Niszowe pytanie, ale ad vocem.
8682:  KMM - Jest problem zawsze z copyrightami, jak się streamuje gry, w których jest właśnie muzyka oryginalna.
8687:  KMM - Czy myśleliście o tym, żeby w jakiś sposób to rozwiązać z twórcami gry i im zasugerować to?
8691:  KMM - Bo zwykle dystrybutorzy muzyczni mają właśnie z tym kłopot i na przykład CD Projekt Red z Cyberpunku 2077 miał tryb streamingu, który wykluczał całą muzykę, która mogłaby być niemile widziana przez YouTube'a lub Twitch'a.
8704:  MW - Powiem tak, myślę, że będzie taka możliwość, żeby móc taki tryb włączyć, ewentualnie po prostu wyłączyć radio.
8710:  MW - Jeżeli chodzi o naszą muzykę jako Jeremiah Cain, to tych problemów raczej nie będzie.
8716:  MW - Co prawda część kawałków, które będą w soundtracku, były wydawane przez wytwórnię, więc z tym może być lekki problem, jeżeli chodzi o streaming.
8724:  MW - Tylko nie oni.
8727:  MW - Tak, najgorzej.
8727:  MW - Wytwórnia, biurokracja, korporacja.
8730:  MW - Ale jeżeli chodzi o naszą najnowszą muzykę, jesteśmy już w pełni wolni, że tak powiem, full DIY, więc my nie mamy w ogóle z tym problemu.
8737:  MW - Jeżeli ktoś chce grać i puszczać naszą muzykę, dla nas to jest świetna reklama, także gorąco zachęcam do tego.
8742:  KMM - Robicie tylko soundtrack czy też współpracujecie przy reżyserii audio do całej gry?
8749:  MW - Tylko jeżeli chodzi o soundtrack, w sensie jeżeli chodzi o muzykę do radia.
8753:  MW - Jeżeli chodzi o warstwie audio, jest specjalista od tego, Dawid, w naszej firmie, który specjalnie, z racji tego, że gra sama jest, lokacja gry to jest Japonia, to wybrał się do Japonii, żeby móc nagrać autentyczne dźwięki, które można usłyszeć w otoczeniu japońskim.
8771:  KMM - Ale super.
8773:  KMM - Super, to jest rewelacyjny pomysł.
8775:  MW - nagrywał właśnie jak to jest w mieście, poza miastem, tak samo jeżeli chodzi o samochody, które się pojawią w grze, to wszystkie te dźwięki to nie są asety, to nie jest ściągnięte z YouTube'a jakiś YouTube Reap, tylko to są autentyczne samochody, które my nagrywaliśmy i w różnych warunkach były one po prostu, wiadomo, wytwarzane te dźwięki.
8795:  KMM - O, to jest bardzo ciekawe.
8797:  KMM - No to właśnie myślę, że to porównanie z CDP-em i ich strategią reżyserii dźwięku jest adekwatne, bo oni też dbali o to, żeby w różnych warunkach akustycznych to nagrywać.
8804:  KMM - Jest pytanie ewidentnie takie społecznościowe z zaciekawionych ludzi, to znaczy jak doszło do tego, że z członka społeczności po prostu zostałeś menadżerem, community menadżerem, jak to się stało w ogóle?
8814:  MW - Wiesz co, to jest całkiem zabawna historia, bo to było mniej więcej tak, że wstałem sobie o 5 rano,
8821:  MW - żeby pójść coś zjeść do kuchni, nie?
8823:  MW - I akurat coś mnie podkusiło, bo widziałem powiadomienie na LinkedInie.
8827:  MW - No to sobie obczaiłem LinkedIna i patrzę, że akurat Gaming Factory szuka community managera, event managera.
8833:  MW - Ja sobie tak myślę o tej 5 rano, taki wiesz, no zaspany, takie słuchaj, ja robię podobne rzeczy w zespole, to może wyślę, zobaczymy.
8842:  MW - No i napisałem z pytaniem, czy jeszcze szukają, czy mogę dołączyć, bo w sumie patrząc na to, że jestem też liderem swojego zespołu, to zajmuję się takimi rzeczami, bo zajmuję się i social media, i kontaktem z publicznością, i kontaktem z fanami poprzez social media.
8860:  MW - Było parę dni nerwów, wyczekiwania, czy się uda i okazało się, że udało się, więc oto tutaj jestem przed wami.
8867:  KMM - To jest pierwsza historia wesoła, jest dobrym zakończeniem, którą usłyszałem, a która zaczyna się od informacji, dostałem powiadomienie na LinkedInie.
8876:  KMM - Dobra, powiedz jeszcze jedną rzecz, to znaczy jest informacja, że 18 lipca, 18 lipca, tak, będzie prolog Japanese Dream Master.
8883:  KMM - Powiedz mi, czy to oznacza, że to jest prolog fabularny, że będziemy się spodziewać jakiejś historii, bo zawsze w grach wyścigowych jest ten problem z robieniem historii.
8891:  KMM - Zresztą nieprzypadkowo ja specjalizując się w narratywie, rzadko kiedy miałem w ogóle okazję się tym mną
8897:  MW - Tak, sam z doświadczenia wiem, że jakby Japanese Rhythm Master to nie jest pierwsza gra wyścigowa, w którą grywałem.
8905:  MW - Oczywiście mieliśmy przykłady jak Need for Speedy i tak dalej i tam fabuła trochę, mam wrażenie, zawsze była taka na odczepnego na zasadzie, no bo tutaj musisz coś zrobić, więc no i jakby, i być wysyłany od punktu A do B, co… Tak, tak.
8918:  MW - O, tam trzeba szybko dotrzeć.
8919:  MW - Tak, tam trzeba szybko dotrzeć, masz 5 minut, musisz szybko dojechać, bo inaczej to, nie wiem, świat wybuchnie, nie?
8925:  MW - Nie, to tutaj tak nie będzie.
8927:  MW - W JDM-ie stawiamy mocny nacisk na fabułę, gdzie fabuła będzie integralną częścią samej gry, dlatego też prolog, jak sama nazwa wskazuje, będzie prologiem do głównej gry.
8940:  MW - gdzie poznamy bohaterów, którzy rzeczywiście tam pojawią się potem w głównej grze i to jest początek historii i one są ze sobą fabularnie połączone.
8949:  MW - Więc gorąco zachęcam, 18 lipca właśnie wychodzi nasz prolog i gorąco zachęcam do zagrania w niego, żeby móc poznać pełną historię samej gry.
8962:  KMM - Czyli to wychodzi na zasadzie takiego demka, czy jest częścią gry i jak to wygląda w ogóle?
8967:  MW - Wiesz co, nie nazwałbym tego do końca demem.
8971:  MW - Pierwszy rozdział, tak?
8973:  MW - Takie otwarcie, tak, to będzie taki pierwszy rozdział całej historii.
8976:  KMM - Czyli dystrybucja taka jak w Life is Strange było, że były wydawane poszczególne rozdziały, albo w Hitmanie.
8981:  DB - Mi tutaj wskoczyło do głowy od razu Metal Gear Solid V, nie wiem czy graliście, gdzie rzeczywiście te rozdziały, które były wypuszczone trochę jako zwiastun, były samodzielnymi produkcjami.
8992:  DB - To troszkę brzmi jak to, co teraz opisujesz.
8994:  MW - Tak, dokładnie tak.
8995:  MW - Prolog będzie samodzielną produkcją, gdzie będzie można zobaczyć część rzeczy, nowości, które wprowadzamy do gry.
9005:  MW - a w pełnej wersji będziemy mogli jeszcze zobaczyć więcej tych rzeczy, więcej nowości i będziemy cały czas rozwijać grę, żeby jak najbardziej ona się podobała nie tylko fanom driftu Japonii, ale też ludzi, którzy chcieliby poznać ciekawą historię, która, jakby to nazwać, która no właśnie ma ten...
9027:  MW - integralną część i nie jest tylko pretekstem do tego, żeby móc sobie pojeździć autem, boczkiem i czy tam sobie pojeździć szybko.
9035:  KMM - No dobra, a powiedz, jak byś przekonał sceptyka, który z samochodami ma wspólnego tyle, że też sam chodzi, do tego, że ta historia, że rzeczywiście to jest coś innego niż to, co widzieliśmy w wielu innych grach wyścigowych?
9050:  MW - Powiem tak.
9051:  MW - Możesz coś zdradzić?
9052:  MW - Mogę coś zdradzić.
9054:  MW - Mamy tutaj wielu fanów mangi i anime.
9057:  MW - A jeżeli są fani mangi i anime, to zapewne słyszeliście kiedyś kawałek, który nazywa się Deja Vu.
9063:  MW - A Deja Vu to Eurobeat.
9065:  MW - A Eurobeat z czym wam się kojarzy?
9067:  MW - No właśnie z Initial D.
9068:  MW - I jedną z naszych inspiracji były mangi i anime lat 90., czyli Initial D, troszkę mniej znane, ale też równie ciekawe, które osobiście polecam, One Gun Midnight, czyli wyścigi na Shutoko, czyli autostradzie w Tokio, gdzie po prostu tam... To jest też inspirowane Midnight Clubem, taką japońską grupą wyścigową, która...
9092:  MW - nielegalną grupą wyścigową, która ścigała się po ulicach Tokio po nocach.
9096:  MW - I to są nasze inspiracje, gdzie chcemy pokazać taką bardzo fajną, ciekawą historię, która właśnie nie jest typowo, mamy tutaj wiadomo policja kontra jacyś gangsterzy.
9108:  MW - Chcemy właśnie pokazać coś takiego bardziej bliższego fanom właśnie Initial D i podobnych mediów.
9117:  KMM - Jak długi będzie ten prolog?
9118:  KMM - Ostatnie, no przysięgam.
9119:  DB - Ja chciałem tylko powiedzieć, że to jest ten moment, w którym nie kupiłeś tym porównaniem, no to sorki.
9123:  DB - Bardzo mnie to cieszy.
9124:  DB - Tylko tyle chciałem powiedzieć.
9126:  KMM - No jak długi będzie ten prolog?
9127:  KMM - Zdrać, zdrać.
9129:  KMM - Jak długi będzie ten rozdział, ten wprowadzający?
9132:  KMM - Masz już jakieś informacje na ten temat, czy nie?
9134:  MW - Na ten moment niestety nie mogę o tym powiedzieć.
9137:  MW - Będziemy mogli o tym dowiedzieć się 18 lipca.
9139:  MW - Czyli wtedy trzeba sprawdzać.
9141:  DB - Wtedy trzeba sprawdzać.
9144:  DB - No dobra, mam nadzieję, że sprawdzicie Japanese Drift Master.
9149:  DB - Mili Państwo, naszym gościem, naszym ostatnim gościem dzisiaj był Mateusz Jeremiah Kane Wesołowski.
9158:  DB - Dziękuję pięknie.
9160:  MW - Dzięki wam wielkie wszystkim.
9161:  MW - I bardzo dobrze.
9169:  DB - No dobrze Krzysztofie, chyba przerobiliśmy cały plan i to nawet nie spóźniliśmy się jakoś bardzo, dwie minuty.
9175:  KMM - A wizard is never late, a nie, to nie do tego doszło.
9178:  DB - Ale jestem pod wrażeniem, bo szczerze mówiąc myślałem, że wylecimy tak z 10, może 15, a jesteśmy naprawdę z...
9187:  DB - spoko w tym schedule w miarę zmieszczeni.
9191:  KMM - Nasi goście byli zdyscyplinowani, zwięźli i lapidarni jak Spartanie.
9195:  DB - Ale byłeś dobry z tymi pytaniami.
9196:  DB - Miejscami tak myślałem, kurczę, czy on nie jedzie za mocno, czy nie spłoszy naszych gości, czy nie uciekną.
9202:  KMM - Znaczy, człowiek z ekipy Frostpunka był bliski, już chciał uciekać, ja to widziałem, że chciał uciekać z kanapy.
9209:  KMM - Onu akurat nie ma się czego wstydzić, robiąc taką grę.
9211:  KMM - Ale w razie czego bym się rzucał szczupakiem i powstrzymywał.
9215:  KMM - co byłoby bardzo komiczne i to byłaby jedyna rzecz, która by przypominała o związkach moich ze sportem, pomijając Japanese Drift Masters.
9222:  DB - No dobrze, mili Państwo.
9224:  DB - Nie gadajmy może o sporcie, bo nie mamy tutaj zbyt doświadczonych rozmówców w tym temacie, ale... E-sport co najwyżej.
9231:  DB - E-sport.
9232:  DB - Chciałbym podziękować Wam serdecznie i tym, którzy tutaj zawitali osobiście, i tym, którzy oglądają na kanale YouTube Krzysztofa M. Maja albo na moim kanale Twitch, Avizo TV, pierwszą edycję Game Days Show.
9248:  DB - Jestem pod ogromnym wrażeniem, że udało nam się ściągnąć takie firmy,
9251:  DB - i że poszło to tak sprawnie.
9253:  DB - Mam nadzieję, że dobrze się to oglądało.
9255:  DB - Ja na pewno sam potem zobaczę, jak to wyglądało z perspektywy widza, oglądając zapis.
9258:  DB - Wygodne narzędzie.
9260:  DB - Ale chciałbym prosić was o gorące brawa dla Krzysztofa M. Maja, który tutaj bombardował gości pytaniami.
9269:  KMM - I wielkie brawa dla niezmordowanego prowadzącego, dla człowieka-awizor Dominika Bossa.
9279:  DB - Ale tutaj trzeba podziękować jeszcze prezesowi tego wszystkiego, no bo widzicie tutaj wielki napis CFA i Game Days Show jest właśnie inicjatywą tworzoną przez CFA.
9291:  DB - Kacper Szczapiewski, człowiek, bez którego to by się nie udało.
9294:  DB - Brawa!
9295:  DB - Brawa wielkie.
9298:  DB - Dziękujemy, mili Państwo.
9300:  DB - Mam nadzieję, że dobrze się bawiliście i że dowiedzieliście się czegoś nowego.
9304:  DB - Nasz program na Pyrkonie oczywiście się nie kończy.
9307:  DB - Mamy jeszcze troszkę przewidziane, natomiast ta część dobiega już końca.
9312:  DB - Kłaniam się Państwu.
9313:  DB - Dziękujemy.
9314:  DB - Dziękujemy za tłumne przybycie.
9335:  Dzięki za oglądanie!
9485:  Dzięki za oglądanie!
